
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 193495166, 'sku': '2306190960818', 'name': '1 đôi đèn cầy trắng 7cm', 'url_key': '1-doi-de-n-ca-y-tra-ng-7cm-p193495166', 'url_path': '1-doi-de-n-ca-y-tra-ng-7cm-p193495166.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.193495167&itm_medium=CPC&itm_source=tiki-reco&spid=193495167', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 20000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 2 ASA (509 ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/9f/1a/bf/ac6bc57ec4f0bf09e93e14be204aa665.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4313, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 193495167, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 4', 'value': 4}, 'video_url': None, 'tiki_live': None, 'original_price': 20000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-iyY12uA3mEJkqRlv', 'metadata': {'price': 20000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 193495167}, 'checksum': ''}, {'impression_id': '0912588d-510e-4d16-935c-8f5b1632b207', 'metadata': {'product_id': 4313, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23082', 'product_reco_score': 0}

{'id': 146430070, 'sku': '3081859339346', 'name': 'Ghế sofa giường gấp gọn thông minh - Ghế thư giãn đọc sách đẹp nệm nỉ kèm đôn gác chân có dựa lưng điều chỉnh lên xuống', 'url_key': 'ghe-sofa-giuong-gap-gon-thong-minh-ghe-thu-gian-doc-sach-dep-nem-ni-kem-don-gac-chan-co-dua-lung-dieu-chinh-len-xuong-p146430070', 'url_path': 'ghe-sofa-giuong-gap-gon-thong-minh-ghe-thu-gian-doc-sach-dep-nem-ni-kem-don-gac-chan-co-dua-lung-dieu-chinh-len-xuong-p146430070.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.146430073&itm_medium=CPC&itm_source=tiki-reco&spid=146430073', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 3299580, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 363 ASA (84k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d6/66/d6/9de897d79dcb761c4a782a8464189ab7.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 146430073, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 3299580, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-jJ30bRV2PWmHOAiF', 'metadata': {'price': 3299580, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 146430073}, 'checksum': ''}, {'impression_id': '9760aacb-55f6-4014-90b7-a2aaaa17aa88', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 169855751, 'sku': '6509867092355', 'name': 'Sport Watch Wristband Strap for Garmin Fenix 5 plus GPS Watch Band', 'url_key': 'sport-watch-wristband-strap-for-garmin-fenix-5-plus-gps-watch-band-p169855751', 'url_path': 'sport-watch-wristband-strap-for-garmin-fenix-5-plus-gps-watch-band-p169855751.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.169855757&itm_medium=CPC&itm_source=tiki-reco&spid=169855757', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 123000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 14 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/bd/80/2a/3490dbf3bb5c0b29e10e48938b3a5015.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 169855757, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 123000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-NRglb2E18RW7HH4f', 'metadata': {'price': 123000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 169855757}, 'checksum': ''}, {'impression_id': 'd515d842-063c-4734-80cd-9846a7883882', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 132988645, 'sku': '2007777057308', 'name': 'Bát Hương bát nhang Lư hương Lư nhang đồng nguyên chất hàng cao cấp Vĩnh tiến', 'url_key': 'bat-huong-bat-nhang-lu-huong-lu-nhang-dong-nguyen-chat-hang-cao-cap-vinh-tien-p132988645', 'url_path': 'bat-huong-bat-nhang-lu-huong-lu-nhang-dong-nguyen-chat-hang-cao-cap-vinh-tien-p132988645.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.132988647&itm_medium=CPC&itm_source=tiki-reco&spid=132988647', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 475000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 12 ASA (3k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 2, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/69/b0/2d/a9c72af9b7977810a935a43f283fe6fd.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 132988647, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 9', 'value': 9}, 'video_url': None, 'tiki_live': None, 'original_price': 475000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-QXgD4Z17WGNKyuOH', 'metadata': {'price': 475000, 'rating_average': 5, 'reviews_count': 2, 'seller_product_id': 132988647}, 'checksum': ''}, {'impression_id': '0b81d0f5-297c-442c-a62b-27fecccf35bb', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 67059316, 'sku': '6995389900628', 'name': 'Bộ Cốt Bát Hương Thất Bảo Chuẩn Tài Lộc Hoàng Liên Sơn đã được hành trì, dùng được ngay, có hướng dẫn sử dụng đầy đủ xấp xỉ 2,3kg', 'url_key': 'bo-cot-bat-huong-that-bao-chuan-tai-loc-hoang-lien-son-da-duoc-hanh-tri-dung-duoc-ngay-co-huong-dan-su-dung-day-du-xap-xi-2-3kg-p67059316', 'url_path': 'bo-cot-bat-huong-that-bao-chuan-tai-loc-hoang-lien-son-da-duoc-hanh-tri-dung-duoc-ngay-co-huong-dan-su-dung-day-du-xap-xi-2-3kg-p67059316.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.67059325&itm_medium=CPC&itm_source=tiki-reco&spid=67059325', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Hoàng Liên Sơn', 'short_description': '', 'price': 299000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 33 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4.5, 'review_count': 10, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/51/c0/e2/8ff000493403612d8fe6cd0232f34390.png', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4313, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 67059325, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 35', 'value': 35}, 'video_url': None, 'tiki_live': None, 'original_price': 299000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-0Sm9IQxFYnd6vjdi', 'metadata': {'price': 299000, 'rating_average': 4.5, 'reviews_count': 10, 'seller_product_id': 67059325}, 'checksum': ''}, {'impression_id': '0b51ba45-057d-4717-afe7-5d2139323982', 'metadata': {'product_id': 4313, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23082', 'product_reco_score': 0}

{'id': 21551902, 'sku': '5714821315315', 'name': 'Bộ đồ cho bé trai hình thú chất liệu thun cotton tháng mát 108', 'url_key': 'bo-do-cho-be-trai-hinh-thu-chat-lieu-thun-cotton-thang-mat-108-p21551902', 'url_path': 'bo-do-cho-be-trai-hinh-thu-chat-lieu-thun-cotton-thang-mat-108-p21551902.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.21551904&itm_medium=CPC&itm_source=tiki-reco&spid=21551904', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 92000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 16 ASA (4k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 7000, 'discount_rate': 7, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/6b/c3/a1/6e2aa8d89dfb06ffad6c178a4638c129.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 21551904, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 99000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-52H6M4TziTP3vAOn', 'metadata': {'price': 92000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 21551904}, 'checksum': ''}, {'impression_id': '91e445eb-51a2-4c44-8ce4-437c8013a5ce', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 174044450, 'sku': '3920703013182', 'name': 'Cell Phone Camera Zoom Lens Kit, HD 15X/23X Optical Telescope Zoom Lens for iPhone and Other Smart Phones', 'url_key': 'cell-phone-camera-zoom-lens-kit-hd-15x-23x-optical-telescope-zoom-lens-for-iphone-and-other-smart-phones-p174044450', 'url_path': 'cell-phone-camera-zoom-lens-kit-hd-15x-23x-optical-telescope-zoom-lens-for-iphone-and-other-smart-phones-p174044450.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.174044457&itm_medium=CPC&itm_source=tiki-reco&spid=174044457', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 270000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 30 ASA (7k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/44/52/e3/1ac1fd7a3e4bc10c5d112b1f65f70387.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 174044457, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 270000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-1rg4AmrORuLKsJpZ', 'metadata': {'price': 270000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 174044457}, 'checksum': ''}, {'impression_id': '60b3dfaa-f1dc-428f-b087-063d5f2db68f', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 166340559, 'sku': '4152049811429', 'name': 'Xbox One Wireless Controllers Dedicated Audio Chip Xbox Series x Accessories Xbox One Controller Headphone Converter for Controller Xbox PC', 'url_key': 'xbox-one-wireless-controllers-dedicated-audio-chip-xbox-series-x-accessories-xbox-one-controller-headphone-converter-for-controller-xbox-pc-p166340559', 'url_path': 'xbox-one-wireless-controllers-dedicated-audio-chip-xbox-series-x-accessories-xbox-one-controller-headphone-converter-for-controller-xbox-pc-p166340559.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.166340560&itm_medium=CPC&itm_source=tiki-reco&spid=166340560', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 560000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 62 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1e/76/d6/51fd9fb788ede2f77d3563a5171910ba.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 145, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 166340560, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 560000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-HUHv8C7LYdR21zAi', 'metadata': {'price': 560000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 166340560}, 'checksum': ''}, {'impression_id': 'ab9a70d5-4616-46c0-9860-f78640094b8e', 'metadata': {'product_id': 145, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21400', 'product_reco_score': 0}

{'id': 213982810, 'sku': '1579582732704', 'name': 'Giày nam thanh niên ghép màu, giày ván kiểu mới, tăng chiều cao, giày thể thao, thoáng khí, giày cao cấp, thoải mái qua biên giới', 'url_key': 'giay-nam-thanh-nien-ghep-mau-giay-van-kieu-moi-tang-chieu-cao-giay-the-thao-thoang-khi-giay-cao-cap-thoai-mai-qua-bien-gioi-p213982810', 'url_path': 'giay-nam-thanh-nien-ghep-mau-giay-van-kieu-moi-tang-chieu-cao-giay-the-thao-thoang-khi-giay-cao-cap-thoai-mai-qua-bien-gioi-p213982810.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.213982830&itm_medium=CPC&itm_source=tiki-reco&spid=213982830', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 412800, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 10 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/7a/bc/51/9e6c91d6594db8ac69da610ed378f977.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 482, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 213982830, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 412800, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-ww8Btmbujxuf454b', 'metadata': {'price': 412800, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 213982830}, 'checksum': ''}, {'impression_id': '5d94a6a0-2f44-4f2b-a706-aac8097eed35', 'metadata': {'product_id': 482, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21446', 'product_reco_score': 0}

{'id': 98773526, 'sku': '4368573583044', 'name': 'Tấm Phúc An chống ám khói hương bàn thờ VV3 ở Biên Hòa Đồng Nai', 'url_key': 'tam-phuc-an-chong-am-khoi-huong-ban-tho-vv3-o-bien-hoa-dong-nai-p98773526', 'url_path': 'tam-phuc-an-chong-am-khoi-huong-ban-tho-vv3-o-bien-hoa-dong-nai-p98773526.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.98773531&itm_medium=CPC&itm_source=tiki-reco&spid=98773531', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 220000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c1/8c/19/e65f8aac7d156d09e8540968099b5f43.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4313, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 98773531, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 220000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vVhD33H0t4eSGtCh', 'metadata': {'price': 220000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 98773531}, 'checksum': ''}, {'impression_id': 'fac4c265-f739-4fd8-a798-1ae39ce6e9b9', 'metadata': {'product_id': 4313, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23082', 'product_reco_score': 0}

