
{'id': 122854257, 'sku': '2332945028650', 'name': 'Mới Kích Thước Lớn Chia Đồ Bơi Nữ Bikini Bảo Thủ Tắm Suối Nước Nóng Bốn Che Bụng, Ngực Nhỏ Thu Thập Đồ Bơi - Màu xanh biển (Retro', 'url_key': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257', 'url_path': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122854265&itm_medium=CPC&itm_source=tiki-reco&spid=122854265', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648270, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/66/7d/52/cba9ffcac0f5186afae9b6358904f1b3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122854265, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648270, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vzEady5rP0L0XlFw', 'metadata': {'price': 648270, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122854265}, 'checksum': ''}, {'impression_id': 'fe523ced-2487-48da-be6b-b19bea014960', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122861700, 'sku': '5283701768581', 'name': 'Bộ Đồ Bơi Bikini Ba Mảnh Dây Bện Thủ Công Mẫu Mới 2021 Đồ Bơi Sexy Hot Bán Áo Tắm Nữ Màu Trơn Cho Phụ Nữ - Màu xanh lá cây, Màu xanh lá cây', 'url_key': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700', 'url_path': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122861717&itm_medium=CPC&itm_source=tiki-reco&spid=122861717', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 782040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/63/5f/82ee16cf475888b8b0ceabd99fef5273.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122861717, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 782040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UT1ZCpHRZVJ0ugyJ', 'metadata': {'price': 782040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122861717}, 'checksum': ''}, {'impression_id': '734275d9-898a-47df-984a-5c6200e08c00', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122853469, 'sku': '1859111593534', 'name': 'Áo Tắm Liền Thân Nữ Mẫu Mới 2021 Dây Chuyền Màu Đen Màu Trắng Dây Buộc Gợi Cảm Xuyên Biên Giới Có Dây Buộc Cổ 4006 - Màu trắng', 'url_key': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469', 'url_path': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122853475&itm_medium=CPC&itm_source=tiki-reco&spid=122853475', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 617400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 68 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cc/73/24/13177cd6b157b916fbf7f61fc0cb8452.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122853475, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 617400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7ngMMU9QjqYic5i3', 'metadata': {'price': 617400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122853475}, 'checksum': ''}, {'impression_id': 'eb996f68-f3f4-46d3-8d36-3ab9b063192f', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 51386647, 'sku': '2254248552861', 'name': '1 Set Crutch Accessory Kit Crutch Pad + Handle Grip Covers + Tip Cover Replacement for Crutches - Random', 'url_key': '1-set-crutch-accessory-kit-crutch-pad-handle-grip-covers-tip-cover-replacement-for-crutches-random-p51386647', 'url_path': '1-set-crutch-accessory-kit-crutch-pad-handle-grip-covers-tip-cover-replacement-for-crutches-random-p51386647.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.51386649&itm_medium=CPC&itm_source=tiki-reco&spid=51386649', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 139000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 15 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ff/39/d8/ff4cbb8f3fb94076fe401cc6b444b087.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 354, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 51386649, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 139000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-0lCRt74hbLVN3gjs', 'metadata': {'price': 139000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 51386649}, 'checksum': ''}, {'impression_id': '4e62b3fd-38ef-4bb7-9078-a0538da3025d', 'metadata': {'product_id': 354, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/20908/21000/21012', 'product_reco_score': 0}

{'id': 166119730, 'sku': '5101475554480', 'name': 'Rèm Phòng Tắm họa tiết Vỏ Sò dày ', 'url_key': 'rem-phong-tam-hoa-tiet-vo-so-day-p166119730', 'url_path': 'rem-phong-tam-hoa-tiet-vo-so-day-p166119730.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.166119731&itm_medium=CPC&itm_source=tiki-reco&spid=166119731', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 160000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 4 ASA (926 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/6b/2d/b1/e2aa386aedb86acb518b4b956bc58fa8.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4465, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 166119731, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 160000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Vj9oQ052juEUlKMa', 'metadata': {'price': 160000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 166119731}, 'checksum': ''}, {'impression_id': '2087859b-6af4-419d-9b9e-4186c6f6e5a9', 'metadata': {'product_id': 4465, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/1966/2339/23256', 'product_reco_score': 0}

{'id': 212285369, 'sku': '5129186260231', 'name': 'Tabletop Ball Soccer Toys Sport Board Game Mini Tabletop Football for Kids Adults - S', 'url_key': 'tabletop-ball-soccer-toys-sport-board-game-mini-tabletop-football-for-kids-adults-p212285369', 'url_path': 'tabletop-ball-soccer-toys-sport-board-game-mini-tabletop-football-for-kids-adults-p212285369.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.212285375&itm_medium=CPC&itm_source=tiki-reco&spid=212285375', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 195800, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 22 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 8200, 'discount_rate': 4, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/28/7c/4d/a1813a4a73ff8d20eccf2c2c45779a30.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 113, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 212285375, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 204000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-KcmqDDX6NKil4vFh', 'metadata': {'price': 195800, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 212285375}, 'checksum': ''}, {'impression_id': '5a5fdf7f-b7a3-4d75-a887-a69902accb64', 'metadata': {'product_id': 113, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21356/21360', 'product_reco_score': 0}

{'id': 170707304, 'sku': '9979022183708', 'name': 'Sách - Insight Guides Travel Map Iceland by Unknown (UK edition, paperback)', 'url_key': 'sach-insight-guides-travel-map-iceland-by-unknown-uk-edition-paperback-p170707304', 'url_path': 'sach-insight-guides-travel-map-iceland-by-unknown-uk-edition-paperback-p170707304.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.170707305&itm_medium=CPC&itm_source=tiki-reco&spid=170707305', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': '', 'short_description': '', 'price': 283000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 7 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c4/d8/27/1f6d47444522475541d5544fa8ff9107.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 26, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 170707305, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 283000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-e8uZGag5Yxj0Mr4c', 'metadata': {'price': 283000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 170707305}, 'checksum': ''}, {'impression_id': '3e7b0949-bd02-44cd-87f3-db5a6c289ce6', 'metadata': {'product_id': 26, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21298/21300/21330', 'product_reco_score': 0}

{'id': 160090779, 'sku': '3211210198819', 'name': 'Bàn trà Fazio trắng IBIE', 'url_key': 'freeship-tra-gop-0-ban-tra-fazio-trang-ibie-p160090779', 'url_path': 'freeship-tra-gop-0-ban-tra-fazio-trang-ibie-p160090779.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.160090780&itm_medium=CPC&itm_source=tiki-reco&spid=160090780', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'IBIE', 'short_description': '', 'price': 3870300, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 97 ASA (22k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 119700, 'discount_rate': 3, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b9/64/55/2d03422fada3bfad3064c30ff5a2ad95.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 160090780, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 3990000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-0CFdapYVxJsAZMZW', 'metadata': {'price': 3870300, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 160090780}, 'checksum': ''}, {'impression_id': '45b98497-43b1-4382-b048-59f8be54ea3b', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 15295423, 'sku': '6200424874124', 'name': 'Gọng kính Guess GU2505 001', 'url_key': 'gong-kinh-guess-gu2505-001-p15295423', 'url_path': 'gong-kinh-guess-gu2505-001-p15295423.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.15295424&itm_medium=CPC&itm_source=tiki-reco&spid=15295424', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Guess', 'short_description': '', 'price': 863900, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'trusted_store', 'icon': 'https://salt.tikicdn.com/ts/upload/e8/6a/e3/7f998ef1eb5ab0536aac53f02a698c8a.png', 'icon_height': 14, 'icon_width': 54, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 147 ASA (34k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 1736100, 'discount_rate': 67, 'rating_average': 4, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d0/b2/f0/013be246622087214388a598937b71c0.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 1631, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 15295424, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 22', 'value': 22}, 'video_url': None, 'tiki_live': None, 'original_price': 2600000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-NhWfCJFz53DdXU1E', 'metadata': {'price': 863900, 'rating_average': 4, 'reviews_count': 1, 'seller_product_id': 15295424}, 'checksum': ''}, {'impression_id': '6a851393-b431-4e74-92c5-6081c742a164', 'metadata': {'product_id': 1631, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/27498/8370/11843', 'product_reco_score': 0}

{'id': 45321285, 'sku': '1591882997575', 'name': 'Adjustable Strap Nylon Crossbody Bag', 'url_key': 'adjustable-strap-nylon-crossbody-bag-p45321285', 'url_path': 'adjustable-strap-nylon-crossbody-bag-p45321285.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.45321286&itm_medium=CPC&itm_source=tiki-reco&spid=45321286', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 343000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 9 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/2b/cd/82/4ce5bf17e9a3b2adc4a714ea58cb015a.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 685, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 45321286, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 343000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-lQiN3zRqP3sEgQ21', 'metadata': {'price': 343000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 45321286}, 'checksum': ''}, {'impression_id': 'dcd4d98e-6ad1-417f-b509-35e2deb3a034', 'metadata': {'product_id': 685, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21476', 'product_reco_score': 0}

{'id': 99632941, 'sku': '8734046363042', 'name': '3-tier Rotating Metal Jewelry Display Rack Earrings Storage 72 Holes Bronze', 'url_key': '3-tier-rotating-metal-jewelry-display-rack-earrings-storage-72-holes-bronze-p99632941', 'url_path': '3-tier-rotating-metal-jewelry-display-rack-earrings-storage-72-holes-bronze-p99632941.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.99632954&itm_medium=CPC&itm_source=tiki-reco&spid=99632954', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 135000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 15 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e3/f0/ff/6f0b169ba0a53f3736320b9383f86279.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 99632954, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 135000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-jXQztX1MhdoQuMMZ', 'metadata': {'price': 135000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 99632954}, 'checksum': ''}, {'impression_id': '8cebd648-fb88-411e-8bf7-09074a5230f3', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21488/21494', 'product_reco_score': 0}

